w1,w2,mse_loss,l1_norm,l2_norm,reg,total_loss
1.0233219861984253,1.6397693157196045,0.038771748542785645,2.6585545539855957,1.9297528266906738,1.3776658773422241,0.05254840850830078
1.0255488157272339,1.6420189142227173,0.03774827718734741,2.6630911827087402,1.9328817129135132,1.3777828216552734,0.051526106894016266
1.0277459621429443,1.6442387104034424,0.036751843988895416,2.667567729949951,1.9359691143035889,1.37789785861969,0.050530821084976196
1.0299137830734253,1.6464290618896484,0.035781700164079666,2.6719846725463867,1.9390159845352173,1.378010630607605,0.04956180602312088
1.0320526361465454,1.6485904455184937,0.03483719006180763,2.6763429641723633,1.942022442817688,1.3781214952468872,0.04861840605735779
1.034162998199463,1.6507232189178467,0.0339176207780838,2.680643081665039,1.9449892044067383,1.378230333328247,0.04769992455840111
1.0362451076507568,1.6528277397155762,0.03302231803536415,2.6848862171173096,1.947916865348816,1.3783371448516846,0.04680568724870682
1.0382994413375854,1.6549043655395508,0.03215067461133003,2.689072847366333,1.9508057832717896,1.3784421682357788,0.045935094356536865
1.0403263568878174,1.6569535732269287,0.03130204230546951,2.693203926086426,1.9536566734313965,1.3785451650619507,0.04508749395608902
1.0423262119293213,1.658975601196289,0.030475802719593048,2.697279930114746,1.9564697742462158,1.3786463737487793,0.04426226764917374
1.0442993640899658,1.6609708070755005,0.02967139333486557,2.7013018131256104,1.9592458009719849,1.3787457942962646,0.04345884919166565
1.0462461709976196,1.6629396677017212,0.02888823300600052,2.705270290374756,1.9619849920272827,1.3788435459136963,0.042676668614149094
1.0481668710708618,1.6648824214935303,0.028125733137130737,2.709185838699341,1.9646880626678467,1.3789393901824951,0.04191512614488602
1.0500619411468506,1.666799545288086,0.02738340198993683,2.7130494117736816,1.9673553705215454,1.3790336847305298,0.04117373749613762
1.0519317388534546,1.6686912775039673,0.026660645380616188,2.7168614864349365,1.9699875116348267,1.3791261911392212,0.040451906621456146
1.053776502609253,1.670557975769043,0.02595696970820427,2.720623016357422,1.972584843635559,1.379217267036438,0.0397491417825222
1.0555965900421143,1.672399878501892,0.025271886959671974,2.724334478378296,1.9751478433609009,1.3793065547943115,0.03906495124101639
1.0573923587799072,1.6742174625396729,0.0246049165725708,2.727996349334717,1.9776767492294312,1.3793944120407104,0.0383988618850708
1.0591641664505005,1.6760109663009644,0.023955542594194412,2.73160982131958,1.9801723957061768,1.3794808387756348,0.03775034844875336
1.0609123706817627,1.6777807474136353,0.023323316127061844,2.735175132751465,1.9826350212097168,1.3795655965805054,0.03711897134780884
1.062637209892273,1.6795271635055542,0.02270776778459549,2.7386932373046875,1.9850651025772095,1.379649043083191,0.03650425747036934
1.0643389225006104,1.6812504529953003,0.02210846357047558,2.742164373397827,1.9874629974365234,1.3797310590744019,0.03590577468276024
1.0660178661346436,1.6829509735107422,0.021525004878640175,2.745589256286621,1.9898293018341064,1.379811406135559,0.0353231206536293
1.0676743984222412,1.684628963470459,0.020956946536898613,2.7489688396453857,1.992164134979248,1.3798906803131104,0.034755852073431015
1.0693087577819824,1.6862847805023193,0.020403888076543808,2.7523033618927,1.9944682121276855,1.379968523979187,0.03420357406139374
1.0709213018417358,1.6879186630249023,0.019865436479449272,2.7555935382843018,1.996741771697998,1.3800450563430786,0.033665888011455536
1.0725122690200806,1.6895309686660767,0.019341200590133667,2.7588400840759277,1.9989851713180542,1.3801202774047852,0.03314240276813507
1.0740820169448853,1.6911219358444214,0.018830804154276848,2.7620432376861572,2.0011990070343018,1.3801941871643066,0.032632745802402496
1.075630784034729,1.6926919221878052,0.018333876505494118,2.7652039527893066,2.0033833980560303,1.3802670240402222,0.032136544585227966
1.077158808708191,1.6942410469055176,0.017850061878561974,2.768322706222534,2.0055391788482666,1.380338430404663,0.03165344521403313
1.07866632938385,1.6957697868347168,0.017379039898514748,2.771399974822998,2.0076661109924316,1.380408763885498,0.03118312731385231
1.0801537036895752,1.6972782611846924,0.01692044921219349,2.7744359970092773,2.009765148162842,1.3804776668548584,0.030725225806236267
1.0816211700439453,1.698766827583313,0.01647397316992283,2.7774319648742676,2.011836290359497,1.380545735359192,0.030279431492090225
1.083069086074829,1.7002357244491577,0.016039280220866203,2.7803878784179688,2.0138800144195557,1.3806124925613403,0.029845405369997025
1.0844975709915161,1.7016851902008057,0.015616051852703094,2.7833046913146973,2.015896797180176,1.3806781768798828,0.029422834515571594
1.085906982421875,1.703115463256836,0.015204011462628841,2.7861828804016113,2.0178868770599365,1.3807429075241089,0.02901143953204155
1.0872974395751953,1.7045269012451172,0.014802847057580948,2.789022445678711,2.019850492477417,1.38080632686615,0.02861091122031212
1.0886693000793457,1.705919623374939,0.014412278309464455,2.7918243408203125,2.0217881202697754,1.380868911743164,0.028220966458320618
1.0900228023529053,1.70729398727417,0.014032028615474701,2.794589042663574,2.02370023727417,1.3809303045272827,0.02784133143723011
1.0913581848144531,1.7086502313613892,0.013661812990903854,2.797316789627075,2.0255870819091797,1.3809906244277954,0.027471719309687614
1.0926756858825684,1.7099884748458862,0.013301364146173,2.8000082969665527,2.0274486541748047,1.3810501098632812,0.02711186558008194
1.09397554397583,1.7113090753555298,0.012950443662703037,2.802664279937744,2.0292859077453613,1.3811086416244507,0.026761529967188835
1.0952579975128174,1.712612271308899,0.012608787044882774,2.8052845001220703,2.0310986042022705,1.3811661005020142,0.02642044797539711
1.0965232849121094,1.7138981819152832,0.012276140972971916,2.807870388031006,2.0328872203826904,1.3812228441238403,0.026088368147611618
1.0977716445922852,1.7151671648025513,0.011952288448810577,2.8104214668273926,2.0346524715423584,1.381278395652771,0.0257650725543499
1.0990033149719238,1.7164193391799927,0.011636976152658463,2.812938690185547,2.0363941192626953,1.3813331127166748,0.02545030787587166
1.100218415260315,1.717655062675476,0.011329990811645985,2.815422534942627,2.0381128787994385,1.3813869953155518,0.025143861770629883
1.1014173030853271,1.718874454498291,0.011031107977032661,2.817873477935791,2.039808750152588,1.3814400434494019,0.024845506995916367
1.10260009765625,1.7200777530670166,0.010740110650658607,2.820291757583618,2.0414822101593018,1.381492257118225,0.024555033072829247
1.1037670373916626,1.721265196800232,0.010456797666847706,2.8226778507232666,2.043133497238159,1.381543517112732,0.024272233247756958
1.104918360710144,1.7224369049072266,0.010180963203310966,2.8250322341918945,2.0447628498077393,1.3815940618515015,0.023996904492378235
1.1060543060302734,1.7235931158065796,0.00991241354495287,2.82735538482666,2.0463707447052,1.3816437721252441,0.023728851228952408
1.1071749925613403,1.7247340679168701,0.00965095218271017,2.8296475410461426,2.047957420349121,1.3816925287246704,0.02346787601709366
1.1082806587219238,1.7258599996566772,0.00939639750868082,2.8319091796875,2.049522876739502,1.381740689277649,0.02321380376815796
1.1093714237213135,1.72697114944458,0.009148557670414448,2.8341407775878906,2.051067590713501,1.3817881345748901,0.02296643890440464
1.110447645187378,1.7280676364898682,0.008907261304557323,2.8363425731658936,2.0525920391082764,1.3818345069885254,0.022725606337189674
1.1115094423294067,1.729149580001831,0.008672326803207397,2.838515281677246,2.054096221923828,1.3818804025650024,0.022491130977869034
1.1125569343566895,1.7302173376083374,0.008443600498139858,2.8406591415405273,2.0555806159973145,1.3819254636764526,0.022262854501605034
1.1135903596878052,1.7312710285186768,0.008220911026000977,2.8427743911743164,2.0570452213287354,1.3819698095321655,0.022040609270334244
1.114609956741333,1.7323107719421387,0.008004100993275642,2.8448615074157715,2.058490514755249,1.3820134401321411,0.02182423509657383
1.1156158447265625,1.7333368062973022,0.007793016266077757,2.8469207286834717,2.0599164962768555,1.3820563554763794,0.021613579243421555
1.1166082620620728,1.7343493700027466,0.007587503641843796,2.8489527702331543,2.061323642730713,1.38209867477417,0.02140849083662033
1.1175873279571533,1.7353485822677612,0.0073874108493328094,2.8509576320648193,2.0627121925354004,1.3821402788162231,0.021208813413977623
1.1185532808303833,1.7363345623016357,0.007192601915448904,2.852935791015625,2.064082384109497,1.382181167602539,0.021014412865042686
1.1195062398910522,1.7373075485229492,0.007002939470112324,2.8548879623413086,2.065434455871582,1.3822215795516968,0.020825155079364777
1.1204464435577393,1.7382677793502808,0.006818284746259451,2.856813907623291,2.0667684078216553,1.3822612762451172,0.020640896633267403
1.1213740110397339,1.73921537399292,0.006638495717197657,2.8587141036987305,2.068084955215454,1.3823001384735107,0.020461495965719223
1.1222891807556152,1.7401504516601562,0.006463450845330954,2.8605895042419434,2.0693838596343994,1.3823387622833252,0.020286837592720985
1.1231920719146729,1.7410732507705688,0.006293024867773056,2.8624396324157715,2.0706658363342285,1.3823764324188232,0.020116789266467094
1.1240828037261963,1.7419838905334473,0.006127091124653816,2.8642654418945312,2.0719306468963623,1.3824137449264526,0.0199512280523777
1.124961495399475,1.742882490158081,0.005965542513877153,2.8660666942596436,2.073178768157959,1.3824503421783447,0.01979004591703415
1.1258283853530884,1.7437692880630493,0.005808267742395401,2.8678441047668457,2.0744102001190186,1.3824864625930786,0.019633132964372635
1.1266837120056152,1.7446444034576416,0.005655140615999699,2.8695976734161377,2.075625419616699,1.3825219869613647,0.019480358809232712
1.1275274753570557,1.7455079555511475,0.0055060493759810925,2.871328115463257,2.07682466506958,1.3825567960739136,0.019331617280840874
1.1283599138259888,1.746360182762146,0.005360901355743408,2.873035430908203,2.078007698059082,1.3825913667678833,0.01918681338429451
1.129181146621704,1.7472012042999268,0.005219580605626106,2.8747200965881348,2.0791752338409424,1.3826252222061157,0.019045833498239517
1.1299914121627808,1.7480311393737793,0.005081989336758852,2.876382350921631,2.0803275108337402,1.3826583623886108,0.01890857331454754
1.1307907104492188,1.7488502264022827,0.00494802463799715,2.8780226707458496,2.0814642906188965,1.3826913833618164,0.018774937838315964
1.1315792798995972,1.749658465385437,0.0048175957053899765,2.879641056060791,2.0825860500335693,1.3827236890792847,0.01864483207464218
1.1323572397232056,1.7504560947418213,0.00469061266630888,2.881237745285034,2.083693027496338,1.3827553987503052,0.01851816661655903
1.1331247091293335,1.751243233680725,0.00456698052585125,2.8828134536743164,2.084785223007202,1.382786750793457,0.018394846469163895
1.13388192653656,1.752020001411438,0.0044466122053563595,2.8843679428100586,2.085862874984741,1.3828176259994507,0.018274787813425064
1.1346288919448853,1.752786636352539,0.004329416435211897,2.885901927947998,2.0869264602661133,1.3828479051589966,0.018157895654439926
1.1353658437728882,1.7535431385040283,0.00421531219035387,2.8874154090881348,2.0879759788513184,1.3828777074813843,0.018044088035821915
1.1360929012298584,1.7542897462844849,0.004104220308363438,2.888908863067627,2.0890114307403564,1.3829071521759033,0.01793329045176506
1.136810064315796,1.7550265789031982,0.0039960541762411594,2.890382766723633,2.0900332927703857,1.3829362392425537,0.01782541535794735
1.1375175714492798,1.7557536363601685,0.0038907479029148817,2.891836643218994,2.0910418033599854,1.3829644918441772,0.01772039197385311
1.1382155418395996,1.7564711570739746,0.0037882267497479916,2.8932712078094482,2.092036724090576,1.3829925060272217,0.017618151381611824
1.1389042139053345,1.7571792602539062,0.0036884101573377848,2.894686698913574,2.0930182933807373,1.383020281791687,0.01751861348748207
1.1395835876464844,1.757878065109253,0.00359121966175735,2.896083354949951,2.093986988067627,1.3830474615097046,0.017421694472432137
1.1402537822723389,1.7585676908493042,0.0034965956583619118,2.8974616527557373,2.094943046569824,1.383074164390564,0.017327336594462395
1.1409149169921875,1.7592482566833496,0.0034044692292809486,2.8988213539123535,2.09588623046875,1.3831005096435547,0.017235472798347473
1.1415671110153198,1.7599200010299683,0.0033147765789180994,2.900163173675537,2.0968170166015625,1.3831264972686768,0.017146041616797447
1.142210602760315,1.7605829238891602,0.0032274452969431877,2.901487112045288,2.0977354049682617,1.3831521272659302,0.0170589666813612
1.1428453922271729,1.7612371444702148,0.0031424122862517834,2.9027934074401855,2.098641872406006,1.3831771612167358,0.016974182799458504
1.143471598625183,1.7618827819824219,0.0030596242286264896,2.9040825366973877,2.099536180496216,1.3832019567489624,0.016891643404960632
1.1440893411636353,1.7625199556350708,0.0029790224507451057,2.9053544998168945,2.1004185676574707,1.3832263946533203,0.01681128516793251
1.1446987390518188,1.7631487846374512,0.0029005478136241436,2.906609296798706,2.1012892723083496,1.3832504749298096,0.01673305220901966
1.1452999114990234,1.7637693881988525,0.0028241437394171953,2.9078474044799805,2.1021485328674316,1.383273959159851,0.01665688306093216
1.1458929777145386,1.764381766319275,0.002749753650277853,2.909069299697876,2.102996587753296,1.3832972049713135,0.016582725569605827
1.1464780569076538,1.7649861574172974,0.002677331445738673,2.9102747440338135,2.1038331985473633,1.3833200931549072,0.016510531306266785
1.1470552682876587,1.7655826807022095,0.0026068163570016623,2.911464214324951,2.104658603668213,1.3833427429199219,0.016440242528915405
1.1476246118545532,1.7661713361740112,0.0025381562300026417,2.912637948989868,2.105473279953003,1.3833649158477783,0.01637180522084236
1.1481863260269165,1.7667522430419922,0.002471315208822489,2.9137959480285645,2.1062772274017334,1.3833867311477661,0.01630518212914467
1.1487404108047485,1.7673256397247314,0.0024062355514615774,2.914938449859619,2.1070704460144043,1.3834081888198853,0.01624031737446785
1.1492869853973389,1.767891526222229,0.002342869294807315,2.9160661697387695,2.1078531742095947,1.3834294080734253,0.016177162528038025
1.149826169013977,1.7684500217437744,0.0022811759263277054,2.9171786308288574,2.1086254119873047,1.3834503889083862,0.01611568033695221
1.1503580808639526,1.7690011262893677,0.0022211093455553055,2.918276309967041,2.1093873977661133,1.3834710121154785,0.016055818647146225
1.1508828401565552,1.769545078277588,0.0021626302041113377,2.9193592071533203,2.1101396083831787,1.383491039276123,0.015997540205717087
1.1514004468917847,1.770081877708435,0.00210568867623806,2.9204277992248535,2.1108815670013428,1.383510947227478,0.015940796583890915
1.1519110202789307,1.7706116437911987,0.0020502537954598665,2.9214823246002197,2.1116137504577637,1.383530616760254,0.01588555984199047
1.1524146795272827,1.7711344957351685,0.0019962829537689686,2.92252254486084,2.1123363971710205,1.3835498094558716,0.015831781551241875
1.1529115438461304,1.7716505527496338,0.001943735172972083,2.923549175262451,2.113049268722534,1.3835688829421997,0.015779422596096992
1.1534017324447632,1.7721598148345947,0.001892570056952536,2.9245619773864746,2.113752841949463,1.3835874795913696,0.01572844386100769
1.1538852453231812,1.7726625204086304,0.0018427541945129633,2.9255614280700684,2.1144468784332275,1.3836060762405396,0.01567881554365158
1.1543622016906738,1.7731586694717407,0.0017942494014278054,2.9265477657318115,2.1151320934295654,1.3836240768432617,0.015630489215254784
1.1548327207565308,1.7736482620239258,0.0017470229649916291,2.927520751953125,2.1158080101013184,1.3836419582366943,0.015583442524075508
1.155296802520752,1.7741315364837646,0.0017010450828820467,2.928481101989746,2.1164751052856445,1.3836596012115479,0.015537641011178493
1.155754566192627,1.7746084928512573,0.001656278851442039,2.9294283390045166,2.117133378982544,1.3836767673492432,0.01549304649233818
1.1562061309814453,1.7750792503356934,0.0016126945847645402,2.930363178253174,2.1177828311920166,1.3836939334869385,0.015449633821845055
1.1566516160964966,1.7755438089370728,0.0015702582895755768,2.9312853813171387,2.1184237003326416,1.3837106227874756,0.015407363884150982
1.1570910215377808,1.776002287864685,0.0015289412112906575,2.9321954250335693,2.119055986404419,1.3837271928787231,0.015366212464869022
1.1575244665145874,1.7764548063278198,0.0014887158758938313,2.933093309402466,2.119680166244507,1.3837432861328125,0.015326147899031639
1.157952070236206,1.7769014835357666,0.0014495505020022392,2.9339792728424072,2.120295763015747,1.3837593793869019,0.015287144109606743
1.1583738327026367,1.7773423194885254,0.0014114133082330227,2.9348535537719727,2.120903491973877,1.3837751150131226,0.015249164775013924
1.158789873123169,1.7777774333953857,0.0013742840383201838,2.935716152191162,2.1215031147003174,1.3837906122207642,0.01521218940615654
1.1592003107070923,1.7782068252563477,0.0013381323078647256,2.9365673065185547,2.1220948696136475,1.3838058710098267,0.015176190994679928
1.1596051454544067,1.7786306142807007,0.00130293401889503,2.9374070167541504,2.122678756713867,1.3838207721710205,0.015141141600906849
1.1600044965744019,1.7790489196777344,0.0012686650734394789,2.9382357597351074,2.1232547760009766,1.3838356733322144,0.015107021667063236
1.1603983640670776,1.7794617414474487,0.00123529729899019,2.939053535461426,2.123823404312134,1.3838502168655396,0.015073798596858978
1.1607868671417236,1.7798691987991333,0.0012028127675876021,2.9398601055145264,2.1243844032287598,1.3838645219802856,0.015041457489132881
1.1611701250076294,1.7802714109420776,0.001171184703707695,2.9406561851501465,2.1249377727508545,1.3838787078857422,0.015009971335530281
1.161548137664795,1.7806683778762817,0.001140386564657092,2.941441535949707,2.125483989715576,1.38389253616333,0.01497931219637394
1.1619210243225098,1.7810602188110352,0.0011104019358754158,2.942216396331787,2.126023054122925,1.3839061260223389,0.014949463307857513
1.162288784980774,1.781446933746338,0.0010812054388225079,2.942981243133545,2.1265549659729004,1.3839197158813477,0.014920402318239212
1.162651538848877,1.7818286418914795,0.0010527815902605653,2.9437355995178223,2.127079725265503,1.3839329481124878,0.014892111532390118
1.1630094051361084,1.78220534324646,0.00102510629221797,2.9444801807403564,2.1275975704193115,1.3839460611343384,0.014864565804600716
1.1633623838424683,1.7825771570205688,0.0009981597540900111,2.9452147483825684,2.1281087398529053,1.3839588165283203,0.014837747439742088
1.1637104749679565,1.7829442024230957,0.000971923815086484,2.945939540863037,2.128612995147705,1.3839714527130127,0.014811637811362743
1.1640537977218628,1.7833064794540405,0.0009463796741329134,2.946654796600342,2.12911057472229,1.3839839696884155,0.014786218293011189
1.1643924713134766,1.7836641073226929,0.0009215097525157034,2.9473602771759033,2.1296017169952393,1.3839960098266602,0.014761470258235931
1.1647264957427979,1.7840170860290527,0.0008972920477390289,2.948056697845459,2.1300864219665527,1.3840080499649048,0.014737372286617756
1.1650559902191162,1.7843654155731201,0.0008737138705328107,2.9487435817718506,2.1305644512176514,1.3840198516845703,0.014713912270963192
1.1653809547424316,1.7847093343734741,0.0008507585735060275,2.9494214057922363,2.1310362815856934,1.3840315341949463,0.014691073447465897
1.1657015085220337,1.7850487232208252,0.0008284052601084113,2.9500904083251953,2.1315019130706787,1.3840430974960327,0.014668835327029228
1.1660176515579224,1.785383701324463,0.0008066425216384232,2.9507503509521484,2.1319613456726074,1.3840543031692505,0.014647185802459717
1.1663295030593872,1.7857143878936768,0.0007854547002352774,2.9514012336730957,2.1324145793914795,1.3840653896331787,0.014626109041273594
1.1666370630264282,1.7860407829284668,0.0007648225873708725,2.9520440101623535,2.132862091064453,1.3840763568878174,0.014605585485696793
1.166940450668335,1.7863630056381226,0.0007447349489666522,2.9526777267456055,2.13330340385437,1.384087085723877,0.014585605822503567
1.1672396659851074,1.786681056022644,0.0007251740316860378,2.953303337097168,2.1337392330169678,1.3840975761413574,0.014566149562597275
1.1675347089767456,1.7869949340820312,0.0007061289506964386,2.953920841217041,2.134169101715088,1.3841081857681274,0.014547210186719894
1.1678258180618286,1.7873047590255737,0.0006875898689031601,2.9545297622680664,2.1345932483673096,1.3841184377670288,0.014528773725032806
1.168112874031067,1.787610650062561,0.0006695356569252908,2.9551305770874023,2.135011672973633,1.3841285705566406,0.014510820619761944
1.16839599609375,1.7879126071929932,0.0006519567687064409,2.955723524093628,2.135424852371216,1.3841383457183838,0.014493339695036411
1.168675184249878,1.7882106304168701,0.0006348403985612094,2.956308603286743,2.1358325481414795,1.384148120880127,0.014476321637630463
1.1689505577087402,1.7885048389434814,0.0006181772914715111,2.956885814666748,2.136234760284424,1.384157657623291,0.014459753409028053
1.169222116470337,1.7887952327728271,0.0006019517313688993,2.9574553966522217,2.136631727218628,1.3841670751571655,0.014443621970713139
1.1694899797439575,1.7890819311141968,0.0005861549871042371,2.958017349243164,2.137023448944092,1.3841763734817505,0.014427918009459972
1.169754147529602,1.7893649339675903,0.0005707718664780259,2.9585719108581543,2.1374099254608154,1.384185552597046,0.014412627555429935
1.17001473903656,1.7896442413330078,0.000555794220417738,2.9591190814971924,2.137791156768799,1.3841946125030518,0.014397740364074707
1.1702717542648315,1.7899199724197388,0.0005412108148448169,2.9596590995788574,2.1381676197052,1.384203553199768,0.014383246190845966
1.1705251932144165,1.7901921272277832,0.0005270107067190111,2.9601917266845703,2.1385390758514404,1.3842121362686157,0.014369131065905094
1.1707751750946045,1.7904608249664307,0.0005131862126290798,2.96071720123291,2.1389055252075195,1.3842206001281738,0.014355391263961792
1.1710216999053955,1.7907260656356812,0.0004997237119823694,2.961236000061035,2.1392672061920166,1.3842291831970215,0.01434201467782259
1.1712647676467896,1.7909878492355347,0.00048661589971743524,2.961747646331787,2.1396241188049316,1.3842374086380005,0.014328990131616592
1.1715044975280762,1.7912462949752808,0.0004738560819532722,2.962252616882324,2.1399762630462646,1.38424551486969,0.014316311106085777
