w1,w2,mse_loss,l1_norm,l2_norm,reg,total_loss
1.1717408895492554,1.7915014028549194,0.00046143107465468347,2.9627509117126465,2.1403238773345947,1.3842535018920898,0.014303965494036674
1.1719740629196167,1.7917532920837402,0.0004493343294598162,2.963242292404175,2.1406667232513428,1.3842613697052002,0.014291947707533836
1.1722040176391602,1.7920019626617432,0.0004375535063445568,2.9637274742126465,2.141005277633667,1.384269118309021,0.014280244708061218
1.1724307537078857,1.7922474145889282,0.00042608255171217024,2.9642059803009033,2.141339063644409,1.3842767477035522,0.014268849976360798
1.172654390335083,1.792489767074585,0.0004149150336161256,2.9646782875061035,2.1416687965393066,1.384284257888794,0.014257757924497128
1.172874927520752,1.7927290201187134,0.00040403957245871425,2.965144157409668,2.141993999481201,1.3842915296554565,0.014246954582631588
1.1730923652648926,1.7929651737213135,0.0003934502019546926,2.965603828430176,2.142314910888672,1.3842986822128296,0.014236437156796455
1.1733068227767944,1.7931983470916748,0.0003831416252069175,2.966057538986206,2.1426315307617188,1.3843059539794922,0.014226200990378857
1.1735183000564575,1.7934285402297974,0.00037310257903300226,2.9665050506591797,2.142943859100342,1.3843129873275757,0.014216232113540173
1.1737267971038818,1.7936557531356812,0.0003633278829511255,2.966946840286255,2.143252372741699,1.3843199014663696,0.01420652586966753
1.173932433128357,1.7938801050186157,0.0003538121236488223,2.9673824310302734,2.143556833267212,1.384326457977295,0.014197076670825481
1.1741352081298828,1.794101595878601,0.0003445452020969242,2.9678125381469727,2.143857002258301,1.3843332529067993,0.014187877997756004
1.174335241317749,1.7943202257156372,0.00033552205422893167,2.9682369232177734,2.144153356552124,1.3843398094177246,0.014178919605910778
1.174532413482666,1.7945361137390137,0.0003267354622948915,2.968655586242676,2.1444458961486816,1.3843462467193604,0.014170197769999504
1.1747268438339233,1.7947492599487305,0.0003181807405781001,2.9690685272216797,2.1447343826293945,1.3843525648117065,0.01416170597076416
1.174918532371521,1.7949596643447876,0.00030985084595158696,2.9694762229919434,2.145019292831421,1.3843587636947632,0.014153438620269299
1.1751075983047485,1.7951674461364746,0.0003017412673216313,2.9698781967163086,2.1453003883361816,1.3843647241592407,0.014145388267934322
1.175294041633606,1.795372486114502,0.0002938429533969611,2.9702749252319336,2.145577907562256,1.3843705654144287,0.014137547463178635
1.1754778623580933,1.7955750226974487,0.00028615392511710525,2.9706664085388184,2.1458516120910645,1.3843764066696167,0.01412991713732481
1.1756591796875,1.7957749366760254,0.0002786656259559095,2.971052885055542,2.1461215019226074,1.3843823671340942,0.014122488908469677
1.1758378744125366,1.7959723472595215,0.00027137392316944897,2.9714341163635254,2.146388292312622,1.3843879699707031,0.01411525346338749
1.1760140657424927,1.796167254447937,0.0002642749168444425,2.9718103408813477,2.146651268005371,1.384393572807312,0.014108209870755672
1.1761878728866577,1.796359658241272,0.00025736275711096823,2.9721813201904297,2.1469106674194336,1.384399175643921,0.014101354405283928
1.1763591766357422,1.796549677848816,0.0002506313903722912,2.9725475311279297,2.1471669673919678,1.3844044208526611,0.014094674959778786
1.1765280961990356,1.7967371940612793,0.00024407735327258706,2.9729089736938477,2.1474196910858154,1.3844099044799805,0.014088176190853119
1.176694631576538,1.7969223260879517,0.00023769705148879439,2.9732651710510254,2.1476693153381348,1.384414792060852,0.014081844128668308
1.176858901977539,1.7971051931381226,0.0002314847952220589,2.9736170768737793,2.1479153633117676,1.3844200372695923,0.014075685292482376
1.177020788192749,1.7972856760025024,0.0002254333085147664,2.973964214324951,2.148158311843872,1.3844250440597534,0.01406968291848898
1.1771804094314575,1.7974638938903809,0.00021954344992991537,2.974306583404541,2.148397922515869,1.3844300508499146,0.01406384352594614
1.1773377656936646,1.7976398468017578,0.00021380795806180686,2.974644184112549,2.148634433746338,1.384434700012207,0.014058155007660389
1.1774929761886597,1.7978136539459229,0.00020822370424866676,2.974977493286133,2.1488678455352783,1.384439468383789,0.0140526182949543
1.1776460409164429,1.7979851961135864,0.0002027839218499139,2.975306510925293,2.1490983963012695,1.3844441175460815,0.014047225005924702
1.1777968406677246,1.798154592514038,0.00019748753402382135,2.9756312370300293,2.1493256092071533,1.384448766708374,0.014041975140571594
1.177945613861084,1.7983218431472778,0.00019233181956224144,2.9759514331817627,2.149549961090088,1.384453296661377,0.014036864973604679
1.1780922412872314,1.7984870672225952,0.00018731012823991477,2.9762673377990723,2.1497714519500732,1.3844575881958008,0.014031886123120785
1.1782368421554565,1.7986501455307007,0.0001824199134716764,2.976579189300537,2.1499900817871094,1.3844618797302246,0.014027038589119911
1.1783792972564697,1.7988111972808838,0.00017765845404937863,2.9768869876861572,2.150205612182617,1.3844661712646484,0.014022319577634335
1.17851984500885,1.7989702224731445,0.00017302323249168694,2.9771904945373535,2.150418519973755,1.3844702243804932,0.014017725363373756
1.178658366203308,1.7991273403167725,0.00016850822430569679,2.977489948272705,2.1506283283233643,1.3844743967056274,0.014013251289725304
1.1787948608398438,1.799282431602478,0.00016411104297731072,2.977785587310791,2.1508357524871826,1.3844783306121826,0.014008894562721252
1.1789294481277466,1.7994356155395508,0.0001598310482222587,2.9780774116516113,2.1510403156280518,1.3844823837280273,0.014004654251039028
1.1790621280670166,1.7995868921279907,0.00015566250658594072,2.978364944458008,2.151242256164551,1.3844860792160034,0.014000522904098034
1.1791929006576538,1.7997362613677979,0.00015160317707341164,2.978649139404297,2.1514413356781006,1.3844900131225586,0.013996503315865993
1.1793218851089478,1.7998837232589722,0.00014765099331270903,2.978929042816162,2.1516380310058594,1.3844935894012451,0.01399258617311716
1.1794489622116089,1.8000293970108032,0.0001438021135982126,2.97920560836792,2.151832103729248,1.3844972848892212,0.01398877426981926
1.1795742511749268,1.800173282623291,0.00014005444245412946,2.979478359222412,2.1520235538482666,1.3845008611679077,0.013985062018036842
1.1796977519989014,1.8003153800964355,0.0001364044437650591,2.9797475337982178,2.152212619781494,1.3845041990280151,0.01398144569247961
1.1798194646835327,1.8004556894302368,0.0001328501821262762,2.980013132095337,2.1523990631103516,1.3845077753067017,0.013977928087115288
1.1799395084381104,1.8005942106246948,0.00012938978034071624,2.9802751541137695,2.152583122253418,1.384511113166809,0.013974500820040703
1.1800577640533447,1.8007310628890991,0.00012601978960447013,2.9805335998535156,2.1527647972106934,1.384514331817627,0.013971162959933281
1.1801743507385254,1.8008661270141602,0.00012273846368771046,2.9807887077331543,2.1529440879821777,1.3845174312591553,0.013967911712825298
1.1802892684936523,1.8009995222091675,0.00011954393266933039,2.9810404777526855,2.153120994567871,1.3845206499099731,0.013964749872684479
1.1804025173187256,1.8011313676834106,0.00011643307516351342,2.9812889099121094,2.1532955169677734,1.3845237493515015,0.013961669988930225
1.1805140972137451,1.8012615442276,0.00011340276978444308,2.981534004211426,2.153467893600464,1.3845268487930298,0.013958671130239964
1.1806241273880005,1.8013900518417358,0.00011045293649658561,2.9817757606506348,2.1536381244659424,1.3845295906066895,0.01395574864000082
1.1807326078414917,1.8015170097351074,0.00010758042481029406,2.9820141792297363,2.153805732727051,1.3845325708389282,0.013952906243503094
1.1808395385742188,1.8016424179077148,0.00010478235344635323,2.9822497367858887,2.1539714336395264,1.3845354318618774,0.013950136490166187
1.1809449195861816,1.801766276359558,0.00010205725266132504,2.9824819564819336,2.15413498878479,1.3845380544662476,0.013947437517344952
1.1810487508773804,1.8018885850906372,9.940371819538996e-05,2.9827113151550293,2.154296398162842,1.3845407962799072,0.013944811187684536
1.181151032447815,1.8020094633102417,9.682028758106753e-05,2.9829373359680176,2.1544556617736816,1.3845434188842773,0.013942253775894642
1.181251883506775,1.802128791809082,9.430425416212529e-05,2.9831604957580566,2.1546127796173096,1.3845460414886475,0.013939764350652695
1.1813511848449707,1.8022466897964478,9.185426461044699e-05,2.9833807945251465,2.1547677516937256,1.3845486640930176,0.013937341049313545
1.181449055671692,1.8023631572723389,8.946908928919584e-05,2.983597755432129,2.154920816421509,1.3845510482788086,0.01393497921526432
1.1815454959869385,1.8024781942367554,8.714602881809697e-05,2.9838123321533203,2.155071973800659,1.3845534324645996,0.013932679779827595
1.181640625,1.8025918006896973,8.488396997563541e-05,2.9840235710144043,2.1552209854125977,1.384555697441101,0.013930439949035645
1.181734323501587,1.8027039766311646,8.268038072856143e-05,2.9842324256896973,2.1553680896759033,1.384558081626892,0.013928260654211044
1.1818265914916992,1.8028148412704468,8.053538476815447e-05,2.984438419342041,2.155513286590576,1.384560465812683,0.01392613910138607
1.1819175481796265,1.8029242753982544,7.844658102840185e-05,2.9846415519714355,2.155656576156616,1.384562611579895,0.013924072496592999
1.1820071935653687,1.803032398223877,7.641292904736474e-05,2.984841823577881,2.1557979583740234,1.384564757347107,0.013922060839831829
1.1820955276489258,1.8031392097473145,7.443199137924239e-05,2.985039710998535,2.155937433242798,1.3845669031143188,0.013920101337134838
1.1821825504302979,1.803244709968567,7.250283670146018e-05,2.9852347373962402,2.1560752391815186,1.3845689296722412,0.013918191194534302
1.1822682619094849,1.8033490180969238,7.06244318280369e-05,2.9854273796081543,2.1562113761901855,1.384570837020874,0.01391633227467537
1.1823527812957764,1.8034520149230957,6.879466673126444e-05,2.985617160797119,2.1563456058502197,1.3845726251602173,0.013914520852267742
1.1824359893798828,1.8035537004470825,6.701252277707681e-05,2.985804796218872,2.156477928161621,1.3845746517181396,0.01391275878995657
1.1825180053710938,1.8036541938781738,6.527821824420244e-05,2.985989570617676,2.1566085815429688,1.3845765590667725,0.013911043293774128
1.1825988292694092,1.8037534952163696,6.358852260746062e-05,2.9861721992492676,2.1567375659942627,1.3845783472061157,0.013909371569752693
1.182678461074829,1.80385160446167,6.194267189130187e-05,2.9863524436950684,2.156865119934082,1.3845800161361694,0.013907741755247116
1.1827569007873535,1.8039485216140747,6.0339785704854876e-05,2.986530065536499,2.1569907665252686,1.3845818042755127,0.013906157575547695
1.1828341484069824,1.804044246673584,5.877895455341786e-05,2.9867053031921387,2.1571147441864014,1.3845834732055664,0.013904613442718983
1.1829102039337158,1.8041388988494873,5.725936352973804e-05,2.9868783950805664,2.1572372913360596,1.3845850229263306,0.013903109356760979
1.1829851865768433,1.8042323589324951,5.577920819632709e-05,2.987049102783203,2.157358169555664,1.3845865726470947,0.013901644386351109
1.1830590963363647,1.804324746131897,5.4337702749762684e-05,2.987217426300049,2.157477378845215,1.3845881223678589,0.013900218531489372
1.1831318140029907,1.8044159412384033,5.293303547659889e-05,2.9873838424682617,2.157595157623291,1.3845895528793335,0.013898828066885471
1.1832034587860107,1.8045060634613037,5.1566541515057907e-05,2.9875478744506836,2.1577112674713135,1.3845911026000977,0.013897476717829704
1.1832740306854248,1.8045951128005981,5.023545600124635e-05,2.9877095222473145,2.1578259468078613,1.3845924139022827,0.013896159827709198
1.183343529701233,1.8046830892562866,4.8939076805254444e-05,2.9878692626953125,2.1579391956329346,1.3845938444137573,0.013894877396523952
1.183411955833435,1.8047699928283691,4.767670179717243e-05,2.9880266189575195,2.158050775527954,1.3845951557159424,0.013893627561628819
1.1834794282913208,1.8048559427261353,4.6447719796560705e-05,2.9881820678710938,2.158160924911499,1.3845964670181274,0.013892412185668945
1.1835458278656006,1.8049408197402954,4.524956602836028e-05,2.988335371017456,2.1582698822021484,1.384597659111023,0.013891225680708885
1.183611273765564,1.8050247430801392,4.408351014717482e-05,2.9884867668151855,2.158377170562744,1.384598970413208,0.013890072703361511
1.1836756467819214,1.805107593536377,4.294708196539432e-05,2.988636016845703,2.1584832668304443,1.384600043296814,0.013888946734368801
1.1837390661239624,1.8051894903182983,4.184153294772841e-05,2.988783359527588,2.158587694168091,1.384601354598999,0.013887855224311352
1.183801531791687,1.8052704334259033,4.076439654454589e-05,2.9889285564422607,2.158691167831421,1.3846021890640259,0.013886785134673119
1.1838630437850952,1.805350422859192,3.971521437051706e-05,2.989071846008301,2.1587929725646973,1.3846032619476318,0.013885747641324997
1.183923602104187,1.805429458618164,3.869334977935068e-05,2.989213466644287,2.158893585205078,1.3846043348312378,0.01388473715633154
1.183983325958252,1.8055075407028198,3.769833710975945e-05,2.9893531799316406,2.1589930057525635,1.3846052885055542,0.013883750885725021
1.1840420961380005,1.8055847883224487,3.6728768463945016e-05,2.9894909858703613,2.159090995788574,1.3846062421798706,0.013882790692150593
1.1840999126434326,1.8056610822677612,3.578417454264127e-05,2.989626884460449,2.1591877937316895,1.384607195854187,0.013881855644285679
1.184156894683838,1.8057365417480469,3.4864879125962034e-05,2.9897608757019043,2.159283399581909,1.3846079111099243,0.01388094387948513
1.1842129230499268,1.8058110475540161,3.3968746720347553e-05,2.9898934364318848,2.1593775749206543,1.3846088647842407,0.013880057260394096
1.1842681169509888,1.8058847188949585,3.3096956030931324e-05,2.9900240898132324,2.159470796585083,1.3846096992492676,0.013879193924367428
1.184322476387024,1.805957555770874,3.224741158192046e-05,2.9901528358459473,2.159562587738037,1.3846104145050049,0.0138783510774374
1.1843760013580322,1.8060295581817627,3.141971683362499e-05,2.9902801513671875,2.159653425216675,1.3846111297607422,0.013877530582249165
1.1844286918640137,1.8061007261276245,3.0613417038694024e-05,2.990405559539795,2.159742832183838,1.3846118450164795,0.013876731507480145
1.1844805479049683,1.8061710596084595,2.9828132028342225e-05,2.9905295372009277,2.1598312854766846,1.3846125602722168,0.01387595385313034
1.184531569480896,1.8062405586242676,2.906342524511274e-05,2.9906516075134277,2.1599185466766357,1.3846131563186646,0.013875194825232029
1.1845817565917969,1.8063092231750488,2.831886195053812e-05,2.990772247314453,2.1600046157836914,1.3846138715744019,0.013874457217752934
1.1846312284469604,1.8063771724700928,2.7594089260674082e-05,2.9908909797668457,2.1600894927978516,1.38461434841156,0.013873737305402756
1.1846798658370972,1.8064442873001099,2.68872499873396e-05,2.9910082817077637,2.1601736545562744,1.3846147060394287,0.013873034156858921
1.1847277879714966,1.8065106868743896,2.6199471903964877e-05,2.991124153137207,2.1602563858032227,1.3846153020858765,0.013872351497411728
1.1847748756408691,1.8065762519836426,2.5528896003379487e-05,2.991238594055176,2.1603381633758545,1.3846158981323242,0.013871687464416027
1.1848212480545044,1.8066411018371582,2.487662641215138e-05,2.9913511276245117,2.160418748855591,1.3846163749694824,0.01387104019522667
1.1848669052124023,1.8067052364349365,2.4240938728326e-05,2.991462230682373,2.1604983806610107,1.384616732597351,0.01387040875852108
1.184911847114563,1.8067686557769775,2.3621476429980248e-05,2.991572141647339,2.1605770587921143,1.3846172094345093,0.01386979315429926
1.1849560737609863,1.8068312406539917,2.301796484971419e-05,2.99168062210083,2.1606547832489014,1.384617567062378,0.013869193382561207
1.1849995851516724,1.806893229484558,2.2430705939768814e-05,2.9917874336242676,2.160731315612793,1.3846179246902466,0.013868609443306923
1.185042381286621,1.8069545030593872,2.1858120817341842e-05,2.9918928146362305,2.1608071327209473,1.3846181631088257,0.013868039473891258
1.1850844621658325,1.807015061378479,2.1300549633451737e-05,2.9919967651367188,2.160881757736206,1.3846184015274048,0.013867484405636787
1.1851258277893066,1.8070749044418335,2.0757690435857512e-05,2.9920995235443115,2.1609554290771484,1.3846187591552734,0.01386694423854351
1.185166597366333,1.8071340322494507,2.022926855715923e-05,2.9922008514404297,2.1610281467437744,1.384619116783142,0.013866419903934002
1.185206651687622,1.8071925640106201,1.9714378140633926e-05,2.992300510406494,2.161100149154663,1.384619116783142,0.01386590488255024
1.1852461099624634,1.8072503805160522,1.9212744518881664e-05,2.992399215698242,2.1611709594726562,1.3846193552017212,0.01386540662497282
1.1852848529815674,1.8073076009750366,1.8724111214396544e-05,2.9924964904785156,2.161240816116333,1.3846195936203003,0.013864919543266296
1.1853229999542236,1.8073642253875732,1.8248263586428948e-05,2.9925923347473145,2.1613099575042725,1.3846197128295898,0.013864445500075817
1.1853605508804321,1.8074201345443726,1.778430669219233e-05,2.992687225341797,2.1613783836364746,1.3846197128295898,0.013863981701433659
1.1853973865509033,1.8074754476547241,1.7332629795419052e-05,2.9927806854248047,2.1614456176757812,1.384619951248169,0.01386353187263012
1.1854336261749268,1.807530164718628,1.6892974599613808e-05,2.992872714996338,2.1615121364593506,1.384619951248169,0.0138630922883749
1.1854692697525024,1.807584285736084,1.6464560758322477e-05,2.9929637908935547,2.1615777015686035,1.3846200704574585,0.013862664811313152
1.1855043172836304,1.8076378107070923,1.604714270797558e-05,2.993053436279297,2.161642551422119,1.384619951248169,0.013862245716154575
1.1855387687683105,1.8076907396316528,1.5640529454685748e-05,2.9931421279907227,2.1617064476013184,1.3846200704574585,0.013861840590834618
1.185572624206543,1.8077430725097656,1.5244488167809322e-05,2.993229389190674,2.1617696285247803,1.384619951248169,0.013861443847417831
1.1856060028076172,1.8077948093414307,1.4858837857900653e-05,2.9933156967163086,2.161831855773926,1.3846200704574585,0.013861059211194515
1.1856387853622437,1.807845950126648,1.4482834558293689e-05,2.993400812149048,2.161893367767334,1.384619951248169,0.013860682025551796
1.1856709718704224,1.807896614074707,1.4116812053543981e-05,2.9934847354888916,2.161954402923584,1.3846197128295898,0.013860314153134823
1.1857026815414429,1.8079466819763184,1.3760074580204673e-05,2.99356746673584,2.1620142459869385,1.3846197128295898,0.013859957456588745
1.1857337951660156,1.8079962730407715,1.3412431144388393e-05,2.993649482727051,2.1620736122131348,1.3846195936203003,0.01385960727930069
1.1857643127441406,1.8080452680587769,1.3073691661702469e-05,2.993730068206787,2.1621320247650146,1.3846194744110107,0.01385926827788353
1.1857943534851074,1.808093786239624,1.2744206287607085e-05,2.993809700012207,2.1621897220611572,1.3846193552017212,0.013858937658369541
1.185823917388916,1.8081417083740234,1.242279449797934e-05,2.9938881397247314,2.1622469425201416,1.3846189975738525,0.013858612626791
1.1858528852462769,1.8081891536712646,1.2109803719795309e-05,2.9939656257629395,2.1623032093048096,1.3846187591552734,0.013858296908438206
1.1858813762664795,1.8082361221313477,1.1805051144619938e-05,2.994041919708252,2.1623587608337402,1.3846185207366943,0.013857990503311157
1.185909390449524,1.808282494544983,1.1507908311614301e-05,2.994117498397827,2.1624135971069336,1.3846182823181152,0.013857690617442131
1.1859369277954102,1.80832839012146,1.1218713552807458e-05,2.994191884994507,2.1624677181243896,1.3846180438995361,0.013857399113476276
1.1859639883041382,1.8083738088607788,1.093683204089757e-05,2.99426531791687,2.1625211238861084,1.384617805480957,0.013857114128768444
1.185990571975708,1.8084187507629395,1.066211552824825e-05,2.994337797164917,2.162574052810669,1.3846174478530884,0.013856835663318634
1.1860166788101196,1.808463215827942,1.039444759953767e-05,2.9944093227386475,2.162626266479492,1.3846170902252197,0.013856564648449421
1.186042308807373,1.8085072040557861,1.0133680916624144e-05,2.9944798946380615,2.162677526473999,1.3846169710159302,0.013856302946805954
1.1860674619674683,1.8085507154464722,9.87969269772293e-06,2.994549512863159,2.1627285480499268,1.384616494178772,0.013856044039130211
1.1860921382904053,1.80859375,9.632329238229431e-06,2.9946181774139404,2.162778615951538,1.3846161365509033,0.01385579351335764
1.186116337776184,1.8086364269256592,9.391480489284731e-06,2.9946858882904053,2.162828207015991,1.3846156597137451,0.01385554764419794
1.1861400604248047,1.8086786270141602,9.156590749626048e-06,2.994752883911133,2.162877082824707,1.384615421295166,0.013855311088263988
1.1861634254455566,1.808720350265503,8.927965609473176e-06,2.994818687438965,2.1629254817962646,1.3846148252487183,0.01385507546365261
1.1861863136291504,1.808761715888977,8.705069376446772e-06,2.9948837757110596,2.162973165512085,1.38461434841156,0.013854848220944405
1.1862088441848755,1.808802604675293,8.4877810877515e-06,2.994947910308838,2.163020133972168,1.3846139907836914,0.01385462749749422
1.1862308979034424,1.8088431358337402,8.276017069874797e-06,2.995011329650879,2.163066864013672,1.3846133947372437,0.01385440956801176
1.1862525939941406,1.8088831901550293,8.069659998000134e-06,2.9950740337371826,2.1631128787994385,1.3846129179000854,0.013854199089109898
1.1862738132476807,1.8089228868484497,7.868611646699719e-06,2.99513578414917,2.1631581783294678,1.3846124410629272,0.013853993266820908
1.186294674873352,1.808962106704712,7.672766514588147e-06,2.99519681930542,2.163203001022339,1.384611964225769,0.01385379210114479
1.1863150596618652,1.8090009689331055,7.482014552806504e-06,2.9952569007873535,2.1632473468780518,1.3846113681793213,0.013853595592081547
1.1863350868225098,1.8090394735336304,7.296266630874015e-06,2.9953160285949707,2.1632909774780273,1.3846107721328735,0.013853403739631176
1.1863547563552856,1.809077501296997,7.115060725482181e-06,2.9953746795654297,2.1633341312408447,1.3846102952957153,0.013853218406438828
1.1863740682601929,1.8091151714324951,6.938662409083918e-06,2.9954323768615723,2.163376569747925,1.3846098184585571,0.013853035867214203
1.186392903327942,1.8091524839401245,6.7666269387700595e-06,2.9954891204833984,2.163419008255005,1.3846088647842407,0.013852855190634727
1.1864113807678223,1.8091894388198853,6.59921306578326e-06,2.9955453872680664,2.1634604930877686,1.384608268737793,0.013852681964635849
1.186429500579834,1.8092260360717773,6.436002422560705e-06,2.995600700378418,2.163501501083374,1.3846076726913452,0.013852512463927269
1.186447262763977,1.8092622756958008,6.2769004216534086e-06,2.9956555366516113,2.1635420322418213,1.3846070766448975,0.013852347619831562
